batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
김?��?,23,11,12,10,0,2,0,0,0,2,3,0,0,0,2,0,1,0,0,0,2014,2400,0.029,1991-10-22,?�투?��?,?�수,?�수,2,2,0.2,0.333,0.2,0.533,2015,3,1.666
김?��?,27,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,3000,-0.024,1991-10-22,?�투?��?,?�수,?�수,0,0,0,0,0,0,2019,13,0.539
?�주??19.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,2400,0,1983-12-01,?�투?��?,1루수,2루수,0,0,,,,,2003,9,0.222,
?�주??25.0,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,2300,-0.062,1983-12-01,?�투?��?,1루수,2루수,0,0,0,0,0,0,2009,178,0.576,
?�주??26.0,80,202,178,19,44,5,0,0,49,13,0,3,13,2,0,31,7,6,3,2009,2300,-0.306,1983-12-01,?�투?��?,1루수,2루수,39,15,0.247,0.301,0.275,0.576,2010,26,0.608,
?�주??27.0,27,32,26,2,5,3,0,0,8,3,0,1,3,1,1,4,0,2,0,2010,4250,-0.064,1983-12-01,?�투?��?,1루수,2루수,2,4,0.192,0.3,0.308,0.608,2011,113,0.618,
?�주??28.0,63,122,113,9,30,5,0,1,38,8,0,1,1,2,0,19,5,5,1,2011,4400,0.003,1983-12-01,?�투?��?,1루수,2루수,24,3,0.265,0.282,0.336,0.618,2012,146,0.621,
?�주??29.0,96,167,146,11,36,6,2,0,46,17,1,1,10,3,0,15,3,7,1,2012,5500,0.338,1983-12-01,?�투?��?,1루수,2루수,28,13,0.247,0.306,0.315,0.621,2013,351,0.701,
?�주??30.0,125,423,351,42,93,17,3,3,125,41,9,6,40,6,0,63,8,20,6,2013,6800,1.392,1983-12-01,?�투?��?,1루수,2루수,70,46,0.265,0.345,0.356,0.701,2014,341,0.725,
?�주??31.0,120,400,341,49,99,11,0,5,125,31,3,2,30,8,0,42,8,17,4,2014,6800,0.983,1983-12-01,?�투?��?,1루수,2루수,83,38,0.29,0.358,0.367,0.725,2015,244,0.59,
?�주??32.0,98,279,244,27,60,9,0,0,69,14,3,4,20,2,0,41,6,12,1,2015,12000,-0.935,1983-12-01,?�투?��?,1루수,2루수,51,22,0.246,0.307,0.283,0.59,2016,354,0.797,
?�주??33.0,122,409,354,47,114,20,3,2,146,39,5,4,33,6,0,35,6,12,4,2016,12000,2.17,1983-12-01,?�투?��?,1루수,2루수,89,39,0.322,0.385,0.412,0.797,2017,294,0.703,
?�주??34.0,115,334,294,48,82,13,0,5,110,33,4,0,20,5,0,41,10,9,6,2017,20000,1.249,1983-12-01,?�투?��?,1루수,2루수,64,25,0.279,0.329,0.374,0.703,2018,265,0.603,
?�주??35.0,98,297,265,26,63,10,0,4,85,28,3,0,11,7,0,40,11,10,4,2018,18000,-0.816,1983-12-01,?�투?��?,1루수,2루수,49,18,0.238,0.282,0.321,0.603,2019,31,0.532,
김?�재,23,10,7,6,1,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2018,2800,-0.24,1995-05-31,?�투?��?,2루수,2루수,1,0,0.167,0.167,0.167,0.334,2019,32,0.492
?�성�?23.0,6,6,4,2,1,0,0,0,1,0,0,0,0,0,0,3,0,2,0,2016,2700,-0.087,1993-08-03,?�투?��?,3루수,3루수,1,0,0.25,0.25,0.25,0.5,2017,17,0.329,
박계�?19.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,2700,0.016,1996-01-11,?��??�투,?�격???�격??0.0,0,,,,,2016,0,,,,
최영�?24.0,43,87,79,9,19,4,0,0,23,7,0,0,3,2,0,11,1,2,1,2012,2400,-0.171,1988-05-10,?�투?��?,3루수,1루수,15,5,0.241,0.282,0.291,0.573,2013,8,0.25,
최영�?25.0,6,8,8,0,1,0,0,0,1,0,0,0,0,0,0,5,1,0,0,2013,3300,-0.126,1988-05-10,?�투?��?,3루수,1루수,1,0,0.125,0.125,0.125,0.25,2014,7,0.286,
최영�?26.0,4,7,7,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2014,3500,-0.111,1988-05-10,?�투?��?,3루수,1루수,1,0,0.143,0.143,0.143,0.286,2015,1,0,
최영�?29.0,14,22,20,4,4,0,2,1,11,4,1,0,1,0,0,4,0,1,0,2017,3000,0.111,1988-05-10,?�투?��?,3루수,1루수,1,1,0.2,0.238,0.55,0.788,2018,126,0.785,
최영�?30.0,61,140,126,13,37,7,0,4,56,18,2,4,10,0,0,30,6,2,2,2018,3300,0.334,1988-05-10,?�투?��?,3루수,1루수,26,10,0.294,0.341,0.444,0.785,2019,251,0.674,
백승�?28.0,14,32,31,3,8,2,0,0,10,5,0,0,1,0,0,9,1,0,0,2018,2700,-0.18,1990-07-09,좌투좌�?,1루수,1루수,6,1,0.258,0.281,0.323,0.604,2019,42,0.529,
박찬??24.0,3,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2013,2400,0.014,1989-02-22,?�투좌�?,?�익??좌익??0.0,1,0,0.5,0,0.5,2014,8,1,,,
박찬??25.0,28,8,8,8,4,0,0,0,4,3,6,2,0,0,0,2,0,0,0,2014,2600,0.166,1989-02-22,?�투좌�?,?�익??좌익??4.0,0,0.5,0.5,0.5,1,2015,89,0.565,,,
박찬??29.0,54,82,73,13,17,4,1,0,23,5,3,3,8,0,0,28,0,1,0,2018,5000,-0.323,1989-02-22,?�투좌�?,?�익??좌익??12.0,8,0.233,0.309,0.315,0.624,2019,32,0.636,,,
김?�곤,23,11,12,12,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,2011,2400,-0.205,1988-11-09,?�투?��?,좌익??좌익??1.0,0,0.083,0.083,0.083,0.166,2012,18,0.278,,
김?�곤,24,10,18,18,1,2,1,0,0,3,3,0,0,0,0,0,3,0,0,0,2012,2500,-0.226,1988-11-09,?�투?��?,좌익??좌익??1.0,0,0.111,0.111,0.167,0.278,2013,3,0,,
김?�곤,25,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2013,2500,-0.073,1988-11-09,?�투?��?,좌익??좌익??0.0,0,0,0,0,0,2014,123,0.782,,
김?�곤,29,123,404,356,51,94,13,2,9,138,47,11,2,29,8,0,45,11,8,3,2017,5000,0.281,1988-11-09,?�투?��?,좌익??좌익??70.0,37,0.264,0.331,0.388,0.719,2018,513,0.798,,
김?�곤,30,141,586,513,77,154,26,2,11,217,71,22,9,54,10,1,70,13,5,4,2018,8500,1.691,1988-11-09,?�투?��?,좌익??좌익??115.0,64,0.3,0.375,0.423,0.798,2019,411,0.748,,
?�성�?25.0,4,5,5,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2017,2800,-0.033,1992-03-25,?�투좌�?,?�익??좌익??1.0,0,0.2,0.2,0.2,0.4,2018,16,0.504,,,
?�성�?26.0,9,19,16,1,3,0,0,0,3,0,0,0,3,0,0,7,1,0,0,2018,3000,-0.139,1992-03-25,?�투좌�?,?�익??좌익??3.0,3,0.188,0.316,0.188,0.504,2019,28,0.465,,,
박해�?23.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,2400,0,1990-02-24,?�투좌�?,중견??중견??0.0,0,,,,,2014,310,0.749,,,
박해�?24.0,119,373,310,65,92,11,4,1,114,31,36,8,37,6,0,45,4,19,1,2014,2400,1.628,1990-02-24,?�투좌�?,중견??중견??76.0,43,0.297,0.381,0.368,0.749,2015,525,0.724,,,
박해�?25.0,144,608,525,96,154,22,7,0,190,47,60,8,56,2,1,126,8,23,2,2015,15000,4.972,1990-02-24,?�투좌�?,중견??중견??125.0,58,0.293,0.362,0.362,0.724,2016,564,0.767,,,
박해�?26.0,141,641,564,109,169,26,12,4,231,61,52,15,49,3,2,87,6,22,3,2016,15000,3.192,1990-02-24,?�투좌�?,중견??중견??127.0,52,0.3,0.357,0.41,0.767,2017,570,0.731,,,
박해�?27.0,144,638,570,96,162,25,8,7,224,54,40,12,50,1,0,78,6,8,9,2017,23000,3.128,1990-02-24,?�투좌�?,중견??중견??122.0,51,0.284,0.338,0.393,0.731,2018,576,0.792,,,
박해�?28.0,144,649,576,114,172,30,10,9,249,68,36,10,56,3,0,99,9,8,6,2018,29000,3.502,1990-02-24,?�투좌�?,중견??중견??123.0,59,0.299,0.36,0.432,0.792,2019,506,0.646,,,
최선??24.0,33,44,42,8,7,1,0,0,8,1,2,0,0,0,0,13,0,2,0,2015,3500,-0.58,1991-12-12,좌�?좌투,좌익??좌익??6.0,0,0.167,0.167,0.19,0.357,2016,26,0.302,,,
?��???24.0,4,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2018,2700,0.047,1994-05-04,좌투좌�?,좌익??좌익??1.0,0,0.333,0.333,0.333,0.666,2019,51,0.626,,,
구자??22.0,116,465,410,97,143,33,5,11,219,57,17,7,45,6,0,79,3,0,4,2015,8000,5.27,1993-02-12,좌�??�투,?�익???�익??94.0,51,0.349,0.417,0.534,0.951,2016,428,0.967,,,
구자??23.0,108,495,428,105,147,19,13,14,234,77,10,5,55,5,1,68,4,2,5,2016,8000,4.193,1993-02-12,좌�??�투,?�익???�익??101.0,60,0.343,0.42,0.547,0.967,2017,564,0.91,,,
구자??24.0,144,647,564,108,175,39,10,21,297,107,10,4,63,10,1,138,1,0,10,2017,16000,5.26,1993-02-12,좌�??�투,?�익???�익??105.0,73,0.31,0.383,0.527,0.91,2018,478,0.925,,,
구자??25.0,116,529,478,100,159,26,5,20,255,84,10,0,43,5,2,110,4,1,2,2018,25000,3.907,1993-02-12,좌�??�투,?�익???�익??108.0,48,0.333,0.392,0.533,0.925,2019,475,0.771,,,
강한??23.0,93,224,208,32,55,5,4,0,68,14,4,2,8,1,0,44,1,6,1,2014,2400,-0.362,1991-09-12,?�투?��?,2루수,?�격??46.0,9,0.264,0.294,0.327,0.621,2015,264,0.508,,
강한??24.0,90,292,264,30,54,8,3,0,68,12,9,4,13,3,0,51,2,12,0,2015,6000,-0.945,1991-09-12,?�투?��?,2루수,?�격??43.0,16,0.205,0.25,0.258,0.508,2016,298,0.643,,
강한??25.0,104,322,298,36,81,13,3,0,100,27,7,3,15,0,0,46,2,9,0,2016,6000,-0.058,1991-09-12,?�투?��?,2루수,?�격??65.0,15,0.272,0.307,0.336,0.643,2017,412,0.684,,
강한??26.0,135,448,412,58,125,9,3,0,140,24,12,7,26,0,0,57,4,9,1,2017,9000,1.597,1991-09-12,?�투?��?,2루수,?�격??113.0,26,0.303,0.344,0.34,0.684,2018,193,0.612,,
권정??24.0,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2016,2700,0.068,1992-11-15,?��??�투,?�수,?�수,1,0,1,1,1,2,2017,99,0.702,
권정??25.0,60,112,99,11,21,3,0,6,42,11,0,0,8,1,0,31,4,4,0,2017,3000,0.191,1992-11-15,?��??�투,?�수,?�수,12,9,0.212,0.278,0.424,0.702,2018,8,0,
김?�윤,18,22,14,12,3,1,0,0,1,4,2,0,0,2,0,0,7,0,0,0,2017,2700,-0.048,1999-02-02,좌투좌�?,중견??좌익??0.0,2,0.083,0.214,0.333,0.547,2018,2,0,,
?�주??24.0,10,10,10,0,3,1,0,0,4,2,1,1,0,0,0,1,0,0,0,2017,2700,-0.338,1993-08-14,?�투좌�?,2루수,2루수,2,0,0.3,0.3,0.4,0.7,2018,8,0.5,
진갑??23.0,95,309,281,21,68,7,0,4,87,20,2,0,20,6,0,44,7,2,0,1997,2000,1.226,1974-05-08,?�투?��?,?�수,?�수,57,26,0.242,0.306,0.31,0.616,1998,253,0.662,
진갑??24.0,88,271,253,12,68,14,1,2,90,22,1,1,14,0,0,44,10,3,1,1998,3200,1.217,1974-05-08,?�투?��?,?�수,?�수,51,14,0.269,0.306,0.356,0.662,1999,156,0.573,
진갑??25.0,68,172,156,13,33,3,0,4,48,17,0,2,10,2,0,29,7,2,2,1999,3200,-0.168,1974-05-08,?�투?��?,?�수,?�수,26,12,0.212,0.265,0.308,0.573,2000,297,0.734,
진갑??26.0,114,330,297,30,81,14,0,8,119,58,2,1,23,6,0,45,7,0,4,2000,5000,2.002,1974-05-08,?�투?��?,?�수,?�수,59,29,0.273,0.333,0.401,0.734,2001,314,0.826,
진갑??27.0,89,349,314,54,96,25,2,7,146,57,2,3,23,7,2,37,4,0,5,2001,7000,2.977,1974-05-08,?�투?��?,?�수,?�수,62,30,0.306,0.361,0.465,0.826,2002,462,0.812,
진갑??28.0,133,517,462,58,130,29,1,18,215,86,0,0,41,8,4,56,13,1,5,2002,9500,4.592,1974-05-08,?�투?��?,?�수,?�수,82,49,0.281,0.347,0.465,0.812,2003,435,0.846,
진갑??29.0,126,485,435,64,126,20,2,21,213,53,1,1,36,10,3,34,13,2,2,2003,20000,4.748,1974-05-08,?�투?��?,?�수,?�수,83,46,0.29,0.356,0.49,0.846,2004,439,0.831,
진갑??30.0,129,491,439,60,122,20,0,24,214,71,0,0,34,12,2,51,16,2,4,2004,24000,4.531,1974-05-08,?�투?��?,?�수,?�수,78,46,0.278,0.344,0.487,0.831,2005,347,0.754,
진갑??31.0,110,406,347,34,100,17,0,6,135,41,1,1,36,8,1,47,8,11,4,2005,24000,2.961,1974-05-08,?�투?��?,?�수,?�수,77,44,0.288,0.365,0.389,0.754,2006,358,0.742,
진갑??32.0,110,408,358,28,103,22,0,6,143,47,1,2,29,5,0,37,18,9,7,2006,30000,3.189,1974-05-08,?�투?��?,?�수,?�수,75,34,0.288,0.343,0.399,0.742,2007,362,0.664,
진갑??33.0,122,427,362,28,89,12,0,5,116,39,0,1,49,7,2,38,9,5,4,2007,50000,2.245,1974-05-08,?�투?��?,?�수,?�수,72,56,0.246,0.344,0.32,0.664,2008,272,0.775,
진갑??34.0,105,313,272,34,76,7,0,11,116,45,1,1,30,1,3,41,6,6,4,2008,50000,2.438,1974-05-08,?�투?��?,?�수,?�수,58,31,0.279,0.349,0.426,0.775,2009,142,0.652,
진갑??35.0,57,165,142,10,33,3,1,3,47,20,1,2,15,4,0,23,5,3,1,2009,50000,0.381,1974-05-08,?�투?��?,?�수,?�수,26,19,0.232,0.321,0.331,0.652,2010,259,0.784,
진갑??36.0,100,320,259,36,68,8,0,10,106,28,0,0,45,2,2,57,7,13,1,2010,35000,2.259,1974-05-08,?�투?��?,?�수,?�수,50,47,0.263,0.375,0.409,0.784,2011,286,0.759,
진갑??37.0,112,331,286,26,78,7,0,10,115,42,1,0,35,3,2,53,10,6,1,2011,35000,2.565,1974-05-08,?�투?��?,?�수,?�수,61,38,0.273,0.357,0.402,0.759,2012,313,0.773,
진갑??38.0,114,349,313,27,96,15,1,6,131,57,0,0,17,7,1,46,6,10,2,2012,40000,3.102,1974-05-08,?�투?��?,?�수,?�수,74,24,0.307,0.354,0.419,0.773,2013,181,0.75,
진갑??39.0,101,204,181,22,49,9,0,6,76,36,0,0,12,5,0,28,5,4,2,2013,40000,1.337,1974-05-08,?�투?��?,?�수,?�수,34,17,0.271,0.33,0.42,0.75,2014,17,0.824,
진갑??40.0,11,17,17,2,7,0,0,0,7,4,0,0,0,0,0,1,0,0,0,2014,25000,0.051,1974-05-08,?�투?��?,?�수,?�수,7,0,0.412,0.412,0.412,0.824,2015,68,0.841,
김창혁,27,6,10,10,1,2,1,0,0,3,0,0,0,0,0,0,3,0,0,0,2018,2400,-0.049,1991-05-17,?�투?��?,?�수,?�수,1,0,0.2,0.2,0.3,0.5,2019,2,0
최재??23.0,69,104,91,9,19,4,0,1,26,8,0,0,4,4,0,17,1,4,1,2012,2500,0.134,1989-08-27,?�투?��?,?�수,?�수,14,8,0.209,0.27,0.286,0.556,2013,89,0.758,
최재??24.0,60,108,89,12,24,5,0,2,35,8,0,0,6,8,0,19,3,4,1,2013,3500,0.759,1989-08-27,?�투?��?,?�수,?�수,17,14,0.27,0.365,0.393,0.758,2014,112,0.599,
최재??25.0,48,125,112,9,27,3,1,1,35,10,0,2,5,3,0,22,3,3,2,2014,5000,0.022,1989-08-27,?�투?��?,?�수,?�수,22,8,0.241,0.287,0.312,0.599,2015,99,0.416,
최재??26.0,71,114,99,6,15,3,0,0,18,7,0,0,3,8,0,19,6,3,1,2015,6800,-0.709,1989-08-27,?�투?��?,?�수,?�수,12,11,0.152,0.234,0.182,0.416,2016,18,0.495,
최재??27.0,22,22,18,1,3,1,0,0,4,4,0,0,2,1,0,2,1,0,1,2016,6800,-0.082,1989-08-27,?�투?��?,?�수,?�수,2,3,0.167,0.273,0.222,0.495,2017,269,0.645,
최재??28.0,104,309,269,22,69,10,0,1,82,16,0,2,26,8,0,36,10,6,0,2017,6800,0.433,1989-08-27,?�투?��?,?�수,?�수,58,34,0.257,0.34,0.305,0.645,2018,298,0.666,
최재??29.0,128,341,298,36,78,17,0,1,98,27,8,0,20,15,0,61,8,6,2,2018,8000,0.836,1989-08-27,?�투?��?,?�수,?�수,60,35,0.262,0.337,0.329,0.666,2019,373,0.76,
지?��?,21,9,12,12,1,3,1,0,0,4,0,0,0,0,0,0,5,0,0,0,2015,2700,-0.059,1994-04-10,?��??�투,?�수,?�수,2,0,0.25,0.25,0.333,0.583,2016,0,
지?��?,24,99,224,207,22,57,7,0,7,85,29,1,0,12,2,0,55,6,2,1,2018,2800,0.491,1994-04-10,?��??�투,?�수,?�수,43,14,0.275,0.32,0.411,0.731,2019,104,0.649
?�주??18.0,70,141,127,10,22,1,0,1,26,4,7,2,9,0,0,50,2,5,0,2012,2400,-0.402,1994-02-25,?�투좌�?,?�격???�격??20.0,9,0.173,0.228,0.205,0.433,2013,11,0.182,,,
?�주??21.0,4,11,10,3,3,0,0,0,3,1,0,0,1,0,0,4,0,0,0,2015,3200,0.262,1994-02-25,?�투좌�?,?�격???�격??3.0,1,0.3,0.364,0.3,0.664,2016,405,0.733,,,
?�주??22.0,115,441,405,58,113,21,1,10,166,57,5,7,18,9,1,115,3,8,1,2016,3200,-0.599,1994-02-25,?�투좌�?,?�격???�격??81.0,27,0.279,0.323,0.41,0.733,2017,432,0.768,,,
?�주??23.0,111,470,432,69,123,18,8,11,190,52,7,6,23,5,0,83,6,9,1,2017,9000,1.883,1994-02-25,?�투좌�?,?�격???�격??86.0,28,0.285,0.328,0.44,0.768,2018,484,0.664,,,
?�주??24.0,141,517,484,67,123,20,3,9,176,52,14,12,28,4,0,130,7,1,0,2018,12000,0.805,1994-02-25,?�투좌�?,?�격???�격??91.0,32,0.254,0.3,0.364,0.664,2019,19,0.631,,,
?�선�?19.0,46,31,30,3,4,1,0,0,5,1,0,0,1,0,0,7,0,0,0,2008,2400,-0.265,1989-07-07,?�투?��?,?�격???�격??3.0,1,0.133,0.161,0.167,0.328,2009,175,0.659,,,
?�선�?20.0,79,191,175,20,46,9,1,2,63,14,3,2,8,1,0,43,7,7,0,2009,2500,0.043,1989-07-07,?�투?��?,?�격???�격??34.0,9,0.263,0.299,0.36,0.659,2010,221,0.469,,,
?�선�?21.0,108,240,221,24,44,5,0,0,49,14,7,2,12,2,0,57,7,5,0,2010,3000,-0.957,1989-07-07,?�투?��?,?�격???�격??39.0,14,0.199,0.247,0.222,0.469,2011,107,0.499,,,
?�선�?22.0,68,120,107,15,22,3,0,0,25,7,3,3,5,4,0,21,3,3,1,2011,3300,-0.343,1989-07-07,?�투?��?,?�격???�격??19.0,9,0.206,0.265,0.234,0.499,2012,399,0.662,,,
?�선�?23.0,110,446,399,33,105,18,3,3,138,41,14,9,25,7,0,65,7,13,2,2012,3800,1.686,1989-07-07,?�투?��?,?�격???�격??81.0,32,0.263,0.316,0.346,0.662,2013,256,0.616,,,
?�선�?27.0,57,53,43,6,7,0,0,0,7,3,0,0,5,2,0,8,0,3,0,2016,8000,-0.092,1989-07-07,?�투?��?,?�격???�격??7.0,7,0.163,0.28,0.163,0.443,2017,184,0.773,,,
?�선�?28.0,65,209,184,23,57,11,0,2,74,21,3,5,15,4,0,22,5,4,2,2017,7600,0.719,1989-07-07,?�투?��?,?�격???�격??44.0,19,0.31,0.371,0.402,0.773,2018,133,0.568,,,
?�선�?29.0,56,148,133,14,30,4,0,1,37,9,3,0,7,5,0,33,2,3,0,2018,8600,-0.57,1989-07-07,?�투?��?,?�격???�격??25.0,12,0.226,0.29,0.278,0.568,2019,392,0.595,,,
?�광�?23.0,18,20,20,4,7,0,0,2,13,5,0,0,0,0,0,4,2,0,0,2006,2400,0.31,1983-06-24,?�투?��?,3루수,3루수,5,0,0.35,0.35,0.65,1,2007,39,0.451,
?�광�?24.0,30,42,39,4,8,1,0,0,9,2,0,1,1,0,0,14,1,1,1,2007,2400,-0.202,1983-06-24,?�투?��?,3루수,3루수,7,1,0.205,0.22,0.231,0.451,2008,140,0.804,
?�광�?25.0,75,154,140,19,38,7,0,7,66,23,0,0,10,3,0,44,5,1,0,2008,2900,0.89,1983-06-24,?�투?��?,3루수,3루수,24,13,0.271,0.333,0.471,0.804,2009,417,0.693,
?�광�?26.0,116,440,417,50,109,15,1,14,168,43,5,0,12,5,1,109,13,5,1,2009,4000,1.149,1983-06-24,?�투?��?,3루수,3루수,79,17,0.261,0.29,0.403,0.693,2010,263,0.685,
?�광�?30.0,67,268,245,33,64,13,0,7,98,33,1,1,18,4,0,62,8,1,0,2013,6000,1.431,1983-06-24,?�투?��?,3루수,3루수,44,22,0.261,0.322,0.4,0.722,2014,389,0.825,
?�광�?31.0,103,421,389,52,123,22,2,11,182,58,3,2,26,0,2,73,15,4,2,2014,7000,1.694,1983-06-24,?�투?��?,3루수,3루수,88,26,0.316,0.357,0.468,0.825,2015,37,0.597,
?�광�?32.0,12,41,37,2,9,2,0,0,11,1,0,0,2,1,0,11,1,1,0,2015,10000,0.121,1983-06-24,?�투?��?,3루수,3루수,7,3,0.243,0.3,0.297,0.597,2016,449,0.874,
?�광�?33.0,116,494,449,80,146,27,2,17,228,83,3,0,28,4,0,86,16,7,6,2016,10000,3.415,1983-06-24,?�투?��?,3루수,3루수,100,32,0.325,0.366,0.508,0.874,2017,437,0.832,
?�광�?34.0,117,473,437,71,143,26,0,13,208,75,2,3,21,3,1,88,11,4,8,2017,20000,2.998,1983-06-24,?�투?��?,3루수,3루수,104,24,0.327,0.356,0.476,0.832,2018,434,0.805,
?�광�?35.0,113,460,434,63,129,24,0,18,207,79,4,4,18,4,0,93,13,0,4,2018,24000,1.579,1983-06-24,?�투?��?,3루수,3루수,87,22,0.297,0.328,0.477,0.805,2019,454,0.651,
김?�연,20,12,22,21,1,1,0,0,1,4,2,0,0,1,0,0,11,0,0,0,2017,2700,-0.52,1997-06-10,?�투?��?,3루수,3루수,0,1,0.048,0.091,0.19,0.281,2018,26,0.507
김?�연,21,24,30,26,7,5,1,0,0,6,2,0,1,3,0,0,8,0,1,0,2018,3000,-0.148,1997-06-10,?�투?��?,3루수,3루수,4,3,0.192,0.276,0.231,0.507,2019,4,1
강경??22.0,41,103,86,11,19,2,3,1,30,7,0,0,13,2,0,28,1,2,0,2014,2400,0.053,1992-08-11,?�투좌�?,?�격??2루수,13,15,0.221,0.337,0.349,0.686,2015,311,0.673,,
강경??23.0,120,376,311,50,80,7,4,2,101,27,4,3,40,5,1,58,3,18,3,2015,6500,0.01,1992-08-11,?�투좌�?,?�격??2루수,67,45,0.257,0.348,0.325,0.673,2016,101,0.489,,
강경??24.0,46,116,101,16,16,3,2,1,26,7,0,0,8,2,0,30,5,4,1,2016,6500,-0.943,1992-08-11,?�투좌�?,?�격??2루수,10,10,0.158,0.232,0.257,0.489,2017,84,0.552,,
강경??25.0,59,93,84,17,18,2,1,0,22,4,1,1,8,1,0,19,1,0,0,2017,6200,-0.441,1992-08-11,?�투좌�?,?�격??2루수,15,9,0.214,0.29,0.262,0.552,2018,245,0.774,,
강경??26.0,77,289,245,42,68,11,1,5,96,27,6,3,38,4,0,59,7,1,1,2018,5800,1.75,1992-08-11,?�투좌�?,?�격??2루수,51,42,0.278,0.382,0.392,0.774,2019,113,0.615,,
김?�성,24,20,32,28,3,4,2,0,0,6,1,0,0,1,3,0,12,2,0,0,2009,2400,-0.144,1985-12-04,?�투?��?,1루수,3루수,2,4,0.143,0.25,0.214,0.464,2010,17,0.105
김?�성,25,11,19,17,0,0,0,0,0,0,0,0,0,2,0,0,7,1,0,0,2010,2400,-0.307,1985-12-04,?�투?��?,1루수,3루수,0,2,0,0.105,0,0.105,2011,49,0.586
김?�성,29,59,162,140,21,33,8,1,6,61,18,0,0,14,4,0,45,4,3,1,2014,3400,0.331,1985-12-04,?�투?��?,1루수,3루수,18,18,0.236,0.321,0.436,0.757,2015,225,0.805
김?�성,30,83,268,225,36,47,10,2,16,109,35,2,4,28,10,0,58,4,3,2,2015,5500,1.676,1985-12-04,?�투?��?,1루수,3루수,19,38,0.209,0.321,0.484,0.805,2016,45,0.612
김?�성,31,28,58,45,12,9,0,0,1,12,8,0,0,9,2,0,17,1,0,2,2016,5500,-0.117,1985-12-04,?�투?��?,1루수,3루수,8,11,0.2,0.345,0.267,0.612,2017,85,0.731
김?�성,32,54,103,85,10,20,4,0,3,33,13,0,0,13,2,0,24,3,1,2,2017,5500,0.145,1985-12-04,?�투?��?,1루수,3루수,13,15,0.235,0.343,0.388,0.731,2018,85,0.823
김?�성,33,58,102,85,15,22,5,0,4,39,17,1,0,11,3,0,26,3,3,0,2018,5800,0.462,1985-12-04,?�투?��?,1루수,3루수,13,14,0.259,0.364,0.459,0.823,2019,104,0.658
김?�환,24,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2018,2800,-0.202,1994-01-28,?�투좌�?,1루수,1루수,0,0,0,0,0,0,2019,42,0.477
?��???18.0,98,227,201,33,50,5,3,4,73,20,5,1,22,1,0,50,0,2,1,2018,2700,-0.021,2000-01-17,?�투좌�?,2루수,2루수,38,23,0.249,0.324,0.363,0.687,2019,564,0.691,
?�성??20.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2004,2000,0.007,1984-07-13,?�투?��?,?�익???�익??0.0,0,0,0,0,0,2005,187,0.823,,,
?�성??21.0,102,230,187,34,44,7,3,9,84,30,3,1,21,21,3,78,0,0,1,2005,2000,2.494,1984-07-13,?�투?��?,?�익???�익??25.0,42,0.235,0.374,0.449,0.823,2006,120,0.65,,,
?�성??22.0,56,143,120,13,26,8,0,2,40,13,2,1,11,8,0,46,2,1,3,2006,3200,0.114,1984-07-13,?�투?��?,?�익???�익??16.0,19,0.217,0.317,0.333,0.65,2007,141,0.654,,,
?�성??23.0,75,158,141,20,35,6,2,1,48,14,7,1,9,5,1,51,2,2,1,2007,3000,0.148,1984-07-13,?�투?��?,?�익???�익??26.0,14,0.248,0.314,0.34,0.654,2008,216,0.61,,,
?�성??24.0,84,254,216,23,47,7,2,1,61,29,8,4,26,10,2,72,5,1,1,2008,3000,0.206,1984-07-13,?�투?��?,?�익???�익??37.0,36,0.218,0.328,0.282,0.61,2009,69,0.719,,,
?�성??25.0,31,79,69,7,17,3,0,2,26,5,2,0,7,3,0,28,0,0,0,2009,4200,0.077,1984-07-13,?�투?��?,?�익???�익??12.0,10,0.246,0.342,0.377,0.719,2010,419,0.847,,,
?�성??26.0,129,484,419,77,110,27,1,24,211,86,6,3,40,13,0,136,6,9,3,2010,3600,2.842,1984-07-13,?�투?��?,?�익???�익??58.0,53,0.263,0.343,0.504,0.847,2011,221,0.718,,,
